0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
874.14.568.933 I slot      release: id  2 | task 4030 | stop processing: n_tokens = 189, truncated = 0
874.34.841.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52394708327
874.34.841.606 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
874.34.848.048 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 140, truncated = 0
875.02.381.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.057
875.02.381.685 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
875.02.385.849 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 59, truncated = 0
875.31.871.088 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52423397538
875.31.871.096 I slot launch_slot_: id  1 | task 4036 | processing task, is_child = 0
875.31.877.714 I slot      release: id  1 | task 4036 | stop processing: n_tokens = 151, truncated = 0
875.47.680.402 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52453120756
875.47.680.408 I slot launch_slot_: id  3 | task 4038 | processing task, is_child = 0
875.47.688.060 I slot      release: id  3 | task 4038 | stop processing: n_tokens = 114, truncated = 0
875.52.066.631 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52453581982
875.52.066.639 I slot launch_slot_: id  2 | task 4040 | processing task, is_child = 0
875.52.072.578 I slot      release: id  2 | task 4040 | stop processing: n_tokens = 99, truncated = 0
876.19.115.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52501398899
876.19.115.565 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
876.19.121.867 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 105, truncated = 0
876.47.328.995 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52530890763
876.47.329.020 I slot launch_slot_: id  1 | task 4044 | processing task, is_child = 0
876.47.338.077 I slot      release: id  1 | task 4044 | stop processing: n_tokens = 127, truncated = 0
876.48.973.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52546701109
876.48.973.016 I slot launch_slot_: id  3 | task 4046 | processing task, is_child = 0
876.48.980.262 I slot      release: id  3 | task 4046 | stop processing: n_tokens = 165, truncated = 0
877.05.650.549 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52551085627
877.05.650.554 I slot launch_slot_: id  2 | task 4048 | processing task, is_child = 0
877.05.655.586 I slot      release: id  2 | task 4048 | stop processing: n_tokens = 83, truncated = 0
877.09.248.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52578134918
877.09.248.550 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
877.09.254.772 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 139, truncated = 0
877.36.845.142 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52606351127
877.36.845.148 I slot launch_slot_: id  1 | task 4052 | processing task, is_child = 0
877.36.851.650 I slot      release: id  1 | task 4052 | stop processing: n_tokens = 120, truncated = 0
878.06.230.864 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52607993311
878.06.230.871 I slot launch_slot_: id  3 | task 4054 | processing task, is_child = 0
878.06.236.999 I slot      release: id  3 | task 4054 | stop processing: n_tokens = 124, truncated = 0
878.23.092.777 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52624668636
878.23.092.782 I slot launch_slot_: id  2 | task 4056 | processing task, is_child = 0
878.23.098.821 I slot      release: id  2 | task 4056 | stop processing: n_tokens = 112, truncated = 0
878.26.767.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52628267821
878.26.767.327 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
878.26.773.785 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 132, truncated = 0
878.53.728.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.076
878.53.728.031 I slot launch_slot_: id  0 | task 4060 | processing task, is_child = 0
878.53.732.923 I slot      release: id  0 | task 4060 | stop processing: n_tokens = 85, truncated = 0
879.19.993.220 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52655864699
879.19.993.227 I slot launch_slot_: id  1 | task 4062 | processing task, is_child = 0
879.19.999.757 I slot      release: id  1 | task 4062 | stop processing: n_tokens = 121, truncated = 0
879.23.490.886 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52685250049
879.23.490.891 I slot launch_slot_: id  3 | task 4064 | processing task, is_child = 0
879.23.497.340 I slot      release: id  3 | task 4064 | stop processing: n_tokens = 133, truncated = 0
879.41.394.243 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52702111871
879.41.394.270 I slot launch_slot_: id  2 | task 4066 | processing task, is_child = 0
879.41.400.210 I slot      release: id  2 | task 4066 | stop processing: n_tokens = 103, truncated = 0
879.44.782.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52732745972
879.44.782.387 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
879.44.788.715 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 121, truncated = 0
880.11.804.056 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52759012807
880.11.804.063 I slot launch_slot_: id  1 | task 4070 | processing task, is_child = 0
880.11.811.490 I slot      release: id  1 | task 4070 | stop processing: n_tokens = 138, truncated = 0
880.38.217.301 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52762510389
880.38.217.308 I slot launch_slot_: id  3 | task 4072 | processing task, is_child = 0
880.38.223.944 I slot      release: id  3 | task 4072 | stop processing: n_tokens = 125, truncated = 0
880.41.029.037 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52780413260
880.41.029.055 I slot launch_slot_: id  2 | task 4074 | processing task, is_child = 0
880.41.035.234 I slot      release: id  2 | task 4074 | stop processing: n_tokens = 110, truncated = 0
880.58.724.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52783801764
880.58.724.039 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
880.58.730.878 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 108, truncated = 0
881.01.827.223 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52810824540
881.01.827.230 I slot launch_slot_: id  1 | task 4078 | processing task, is_child = 0
881.01.833.767 I slot      release: id  1 | task 4078 | stop processing: n_tokens = 150, truncated = 0
881.28.681.507 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52837236994
881.28.681.514 I slot launch_slot_: id  3 | task 4080 | processing task, is_child = 0
881.28.686.670 I slot      release: id  3 | task 4080 | stop processing: n_tokens = 96, truncated = 0
881.55.690.021 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52840048285
881.55.690.028 I slot launch_slot_: id  2 | task 4082 | processing task, is_child = 0
881.55.697.141 I slot      release: id  2 | task 4082 | stop processing: n_tokens = 167, truncated = 0
881.58.784.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52857743927
881.58.784.494 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
881.58.791.209 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 159, truncated = 0
882.16.224.806 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52860846818
882.16.224.813 I slot launch_slot_: id  1 | task 4086 | processing task, is_child = 0
882.16.231.437 I slot      release: id  1 | task 4086 | stop processing: n_tokens = 113, truncated = 0
882.19.731.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52887699720
882.19.731.653 I slot launch_slot_: id  3 | task 4088 | processing task, is_child = 0
882.19.737.846 I slot      release: id  3 | task 4088 | stop processing: n_tokens = 128, truncated = 0
882.46.492.790 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52914710191
882.46.492.803 I slot launch_slot_: id  2 | task 4090 | processing task, is_child = 0
882.46.499.385 I slot      release: id  2 | task 4090 | stop processing: n_tokens = 125, truncated = 0
883.12.903.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52917804260
883.12.903.193 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
883.12.909.565 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 120, truncated = 0
883.15.539.982 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52935244486
883.15.539.988 I slot launch_slot_: id  1 | task 4094 | processing task, is_child = 0
883.15.546.401 I slot      release: id  1 | task 4094 | stop processing: n_tokens = 119, truncated = 0
883.33.728.827 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.160
883.33.728.832 I slot launch_slot_: id  1 | task 4096 | processing task, is_child = 0
883.33.736.262 I slot      release: id  1 | task 4096 | stop processing: n_tokens = 145, truncated = 0
883.37.641.295 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52938750896
883.37.641.302 I slot launch_slot_: id  3 | task 4098 | processing task, is_child = 0
883.37.648.514 I slot      release: id  3 | task 4098 | stop processing: n_tokens = 168, truncated = 0
884.04.771.952 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52965512435
884.04.771.959 I slot launch_slot_: id  2 | task 4100 | processing task, is_child = 0
884.04.778.513 I slot      release: id  2 | task 4100 | stop processing: n_tokens = 138, truncated = 0
884.29.894.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52991922616
884.29.894.323 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
884.29.900.738 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 118, truncated = 0
884.33.334.058 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 53012749312
884.33.334.066 I slot launch_slot_: id  1 | task 4104 | processing task, is_child = 0
884.33.340.888 I slot      release: id  1 | task 4104 | stop processing: n_tokens = 162, truncated = 0
884.51.140.586 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 53016661565
884.51.140.591 I slot launch_slot_: id  3 | task 4106 | processing task, is_child = 0
884.51.146.272 I slot      release: id  3 | task 4106 | stop processing: n_tokens = 96, truncated = 0
884.54.894.134 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 53043791562
884.54.894.141 I slot launch_slot_: id  2 | task 4108 | processing task, is_child = 0
884.54.901.011 I slot      release: id  2 | task 4108 | stop processing: n_tokens = 166, truncated = 0
885.22.713.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53068913787
885.22.713.158 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
885.22.720.947 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 125, truncated = 0
885.47.050.981 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 53072353937
885.47.050.989 I slot launch_slot_: id  1 | task 4112 | processing task, is_child = 0
885.47.057.789 I slot      release: id  1 | task 4112 | stop processing: n_tokens = 94, truncated = 0
885.51.234.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 53090159322
885.51.234.038 I slot launch_slot_: id  3 | task 4114 | processing task, is_child = 0
885.51.241.056 I slot      release: id  3 | task 4114 | stop processing: n_tokens = 135, truncated = 0
886.09.480.153 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 53093914061
886.09.480.161 I slot launch_slot_: id  2 | task 4116 | processing task, is_child = 0
886.09.488.345 I slot      release: id  2 | task 4116 | stop processing: n_tokens = 154, truncated = 0
886.12.408.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53121733997
886.12.408.364 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
886.12.415.055 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 141, truncated = 0
886.40.873.668 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 53146070840
886.40.873.675 I slot launch_slot_: id  1 | task 4120 | processing task, is_child = 0
886.40.879.766 I slot      release: id  1 | task 4120 | stop processing: n_tokens = 139, truncated = 0
887.04.280.097 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 53150254106
887.04.280.104 I slot launch_slot_: id  3 | task 4122 | processing task, is_child = 0
887.04.286.357 I slot      release: id  3 | task 4122 | stop processing: n_tokens = 117, truncated = 0
887.08.388.966 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 53168501395
887.08.388.971 I slot launch_slot_: id  2 | task 4124 | processing task, is_child = 0
887.08.395.009 I slot      release: id  2 | task 4124 | stop processing: n_tokens = 116, truncated = 0
887.28.035.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53171428105
887.28.035.564 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
887.28.045.739 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 112, truncated = 0
887.29.562.246 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 53199892817
887.29.562.250 I slot launch_slot_: id  1 | task 4128 | processing task, is_child = 0
887.29.568.577 I slot      release: id  1 | task 4128 | stop processing: n_tokens = 113, truncated = 0
887.58.867.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 53223299407
887.58.868.015 I slot launch_slot_: id  3 | task 4130 | processing task, is_child = 0
887.58.875.485 I slot      release: id  3 | task 4130 | stop processing: n_tokens = 170, truncated = 0
888.21.506.521 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 53227408059
888.21.506.528 I slot launch_slot_: id  2 | task 4132 | processing task, is_child = 0
888.21.512.331 I slot      release: id  2 | task 4132 | stop processing: n_tokens = 111, truncated = 0
888.26.351.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53247058789
888.26.351.848 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
888.26.359.316 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 125, truncated = 0
888.46.371.356 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 53248581626
888.46.371.362 I slot launch_slot_: id  1 | task 4136 | processing task, is_child = 0
888.46.385.300 I slot      release: id  1 | task 4136 | stop processing: n_tokens = 162, truncated = 0
888.47.575.742 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 53277888535
888.47.575.748 I slot launch_slot_: id  3 | task 4138 | processing task, is_child = 0
888.47.582.184 I slot      release: id  3 | task 4138 | stop processing: n_tokens = 120, truncated = 0
889.16.912.309 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 53300525381
889.16.912.316 I slot launch_slot_: id  2 | task 4140 | processing task, is_child = 0
889.16.919.194 I slot      release: id  2 | task 4140 | stop processing: n_tokens = 127, truncated = 0
889.39.310.534 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.079
889.39.310.543 I slot launch_slot_: id  2 | task 4142 | processing task, is_child = 0
889.39.315.693 I slot      release: id  2 | task 4142 | stop processing: n_tokens = 93, truncated = 0
889.44.280.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53305372366
